,Name,Pokedex,Stamina,Attack,Defense,Primary,Secondary,MaxHP,Capture_rate,Escape_rate,Weight,Height,Legendary,MaxCP,Generation
260,Poochyena,261,111,96,61,Dark,None,99,0.5,0.2,13.6,0.51,No,678,3
349,Milotic,350,216,192,219,Water,None,182,0.1,0.07,162.0,6.2,No,3005,3
314,Roselia,315,137,186,131,Grass,Poison,120,0.3,0.09,2.0,0.3,No,1870,3
385,Deoxys,386,137,345,115,Psychic,None,120,0.06,0.01,60.8,1.7,No,3160,4
397,Staraptor,398,198,234,140,Normal,Flying,168,0.125,0.06,24.9,1.2,No,2825,4
72,Tentacruel,73,190,166,209,Water,Poison,162,0.2,0.07,55.0,1.6,No,2422,1
459,Abomasnow,460,207,178,158,Grass,Ice,175,0.125,0.06,135.5,2.2,No,2362,4
239,Magby,240,128,151,99,Fire,None,113,0.0,0.2,21.4,0.71,No,1323,2
645,Kyurem,646,245,246,170,Dragon,Ice,205,0.02,0.01,325.0,3.0,Si,3575,5
185,Politoed,186,207,174,179,Water,None,175,0.1,0.05,33.9,1.09,No,2449,2
233,Stantler,234,177,192,131,Normal,None,151,0.3,0.08,71.2,1.4,No,2164,2
569,Zorua,570,120,153,78,Dark,None,106,0.3,0.09,12.5,0.7,No,1175,5
644,Landorus,645,205,261,182,Ground,Flying,173,0.02,0.01,68.0,1.5,Si,3588,5
178,Mareep,179,146,114,79,Electric,None,127,0.5,0.1,7.8,0.61,No,991,2
613,Beartic,614,216,233,152,Ice,None,182,0.15,0.05,260.0,2.6,No,3042,5
90,Cloyster,91,137,186,256,Water,Ice,120,0.2,0.06,132.5,1.5,No,2547,1
308,Electrike,309,120,123,78,Electric,None,106,0.5,0.1,15.2,0.61,No,965,3
29,Nidorina,30,172,117,120,Poison,None,147,0.25,0.07,20.0,0.8,No,1309,1
202,Girafarig,203,172,182,133,Normal,Psychic,147,0.3,0.07,41.5,1.5,No,2046,2
86,Dewgong,87,207,139,177,Water,Ice,175,0.2,0.06,120.0,1.7,No,1985,1
636,Volcarona,637,198,264,189,Bug,Fire,168,0.1,0.07,46.0,1.6,No,3632,5
603,Eelektross,604,198,217,152,Electric,None,168,0.05,0.05,80.5,2.1,No,2732,5
342,Baltoy,343,120,77,124,Ground,Psychic,106,0.5,0.1,21.5,0.51,No,787,3
643,Zekrom,644,205,275,211,Dragon,Electric,173,0.02,0.01,345.0,2.9,Si,4038,5
13,Kakuna,14,128,46,75,Bug,Poison,113,0.25,0.09,10.0,0.6,No,432,1
532,Gurdurr,533,198,180,134,Fighting,None,168,0.25,0.07,40.0,1.2,No,2169,5
466,Magmortar,467,181,247,172,Fire,None,154,0.15,0.1,68.0,1.6,No,3132,4
296,Hariyama,297,302,209,114,Fighting,None,250,0.2,0.06,253.8,2.31,No,2829,3
393,Prinplup,394,162,150,139,Water,None,139,0.1,0.07,23.0,0.8,No,1701,4
552,Krookodile,553,216,229,158,Ground,Dark,182,0.125,0.05,96.3,1.5,No,3046,5
579,Ducklett,580,158,84,96,Water,Flying,136,0.5,0.15,5.5,0.5,No,856,5
388,Torterra,389,216,202,188,Grass,Ground,182,0.05,0.05,310.0,2.2,No,2934,4
91,Gastly,92,102,186,67,Ghost,Poison,92,0.4,0.1,0.1,1.3,No,1229,1
150,Mew,151,225,210,210,Psychic,None,189,1.0,0.0,4.0,0.4,Si,3265,1
623,Pawniard,624,128,154,114,Dark,Steel,113,0.3,0.09,10.2,0.5,No,1433,5
126,Pinsir,127,163,238,182,Bug,None,140,0.3,0.09,55.0,1.5,No,2959,1
622,Golurk,623,205,222,154,Ground,Ghost,173,0.15,0.05,330.0,2.8,No,2854,5
151,Chikorita,152,128,92,122,Grass,None,113,0.2,0.1,6.4,0.89,No,935,2
179,Flaaffy,180,172,145,109,Electric,None,147,0.25,0.07,13.3,0.79,No,1521,2
547,Petilil,548,128,119,91,Grass,None,113,0.3,0.1,6.6,0.5,No,1030,5
277,Wingull,278,120,106,61,Water,Flying,106,0.5,0.2,9.5,0.61,No,765,3
404,Luxray,405,190,232,156,Electric,None,162,0.125,0.05,42.0,1.4,No,2888,4
365,Clamperl,366,111,133,135,Water,None,99,0.5,0.1,52.5,0.41,No,1270,3
285,Breloom,286,155,241,144,Grass,Fighting,134,0.2,0.07,39.2,1.19,No,2628,3
568,Garbodor,569,190,181,164,Poison,None,162,0.1,0.07,107.3,1.9,No,2345,5
169,Chinchou,170,181,106,97,Water,Electric,154,0.4,0.1,12.0,0.51,No,1119,2
589,Foongus,590,170,97,91,Grass,Poison,146,0.3,0.1,1.0,0.2,No,979,5
49,Diglett,50,67,109,78,Ground,None,64,0.5,0.1,0.8,0.2,No,676,1
515,Simipour,516,181,206,133,Water,None,154,0.2,0.07,29.0,1.0,No,2350,5
457,Mantyke,458,128,105,179,Water,Flying,113,0.1,0.04,65.0,1.0,No,1248,4
363,Sealeo,364,207,137,132,Ice,Water,175,0.25,0.07,87.6,1.09,No,1714,3
32,Nidorino,33,156,137,111,Poison,None,135,0.25,0.07,19.5,0.9,No,1393,1
302,Mawile,303,137,155,141,Steel,Fairy,120,0.5,0.09,11.5,0.61,No,1634,3
278,Pelipper,279,155,175,174,Water,Flying,134,0.2,0.07,28.0,1.19,No,2127,3
467,Togekiss,468,198,225,217,Fairy,Flying,168,0.01,0.05,38.0,1.5,No,3332,4
371,Shelgon,372,163,172,155,Dragon,None,140,0.1,0.06,110.5,1.09,No,2031,4
243,Entei,244,251,235,171,Fire,None,210,0.02,0.04,198.0,2.11,Si,3473,2
130,Lapras,131,277,165,174,Water,Ice,230,0.05,0.09,220.0,2.5,No,2641,1
94,Onix,95,111,85,232,Rock,Ground,99,0.2,0.09,210.0,8.8,No,1101,1
68,Bellsprout,69,137,139,61,Grass,Poison,120,0.5,0.15,4.0,0.7,No,1033,1
451,Drapion,452,172,180,202,Poison,Dark,147,0.15,0.08,61.5,1.3,No,2453,4
606,Litwick,607,137,108,98,Ghost,Fire,120,0.4,0.09,3.1,0.3,No,1006,5
102,Exeggutor,103,216,233,149,Grass,Psychic,182,0.2,0.06,120.0,2.0,No,3014,1
449,Hippowdon,450,239,201,191,Ground,None,200,0.15,0.08,300.0,2.0,No,3085,4
609,Axew,610,130,154,101,Dragon,None,114,0.4,0.09,18.0,0.6,No,1368,5
24,Pikachu,25,111,112,96,Electric,None,99,0.2,0.1,6.0,0.4,No,938,1
394,Empoleon,395,197,210,186,Water,Steel,167,0.05,0.05,84.5,1.7,No,2900,4
71,Tentacool,72,120,97,149,Water,Poison,106,0.5,0.15,45.5,0.9,No,1040,1
572,Cinccino,573,181,198,130,Normal,None,154,0.1,0.07,7.5,0.5,No,2242,5
92,Haunter,93,128,223,107,Ghost,Poison,113,0.2,0.07,0.1,1.6,No,1963,1
259,Swampert,260,225,208,175,Water,Ground,189,0.05,0.05,81.9,1.5,No,2974,3
204,Forretress,205,181,161,205,Bug,Steel,154,0.15,0.07,125.8,1.19,No,2282,2
48,Venomoth,49,172,179,143,Bug,Poison,147,0.2,0.07,12.5,1.5,No,2082,1
203,Pineco,204,137,108,122,Bug,None,120,0.4,0.12,7.2,0.61,No,1108,2
19,Raticate,20,146,161,139,Normal,None,127,0.2,0.07,18.5,0.7,No,1730,1
129,Gyarados,130,216,237,186,Water,Flying,182,0.1,0.07,235.0,6.5,No,3391,1
121,Mr.,122,120,192,205,Psychic,Fairy,106,0.3,0.09,54.5,1.3,No,2228,1
550,Sandile,551,137,132,69,Ground,Dark,120,0.5,0.15,15.2,0.7,No,1037,5
135,Flareon,136,163,246,179,Fire,None,140,0.125,0.06,25.0,0.9,No,3029,1
418,Floatzel,419,198,221,114,Water,None,168,0.2,0.06,33.5,1.1,No,2443,4
56,Primeape,57,163,207,138,Fighting,None,140,0.2,0.06,32.0,1.0,No,2288,1
141,Aerodactyl,142,190,221,159,Rock,Flying,162,0.2,0.09,59.0,1.8,No,2783,1
489,Manaphy,490,225,210,210,Water,None,189,0.02,0.0,1.4,0.3,No,3265,4
152,Bayleef,153,155,122,155,Grass,None,134,0.125,0.07,15.8,1.19,No,1454,2
359,Wynaut,360,216,41,86,Psychic,None,182,0.3,0.1,14.0,0.61,No,534,3
208,Snubbull,209,155,137,85,Fairy,None,134,0.4,0.1,7.8,0.61,No,1237,2
298,Nosepass,299,102,82,215,Rock,None,92,0.2,0.09,97.0,0.99,No,993,3
18,Rattata,19,102,103,70,Normal,None,92,0.5,0.2,3.5,0.3,No,734,1
461,Magnezone,462,172,238,205,Electric,Steel,147,0.125,0.05,180.0,1.2,No,3205,4
322,Camerupt,323,172,194,136,Fire,Ground,147,0.2,0.06,220.0,1.91,No,2193,3
206,Gligar,207,163,143,184,Ground,Flying,140,0.2,0.07,64.8,1.09,No,1857,2
396,Staravia,397,146,142,94,Normal,Flying,127,0.25,0.09,15.5,0.6,No,1299,4
97,Krabby,98,102,181,124,Water,None,92,0.5,0.15,6.5,0.4,No,1561,1
629,Mandibuzz,630,242,129,205,Dark,Flying,203,0.15,0.05,39.5,1.2,No,2138,5
324,Spoink,325,155,125,122,Psychic,None,134,0.5,0.1,30.6,0.71,No,1334,3
2,Venusaur,3,190,198,189,Grass,Poison,162,0.05,0.05,100.0,2.0,No,2720,1
328,Vibrava,329,137,134,99,Ground,Dragon,120,0.1,0.06,15.3,1.09,No,1225,3
473,Porygon-Z,474,198,264,150,Normal,None,168,0.05,0.05,34.0,0.9,No,3266,4
367,Gorebyss,368,146,211,179,Water,None,127,0.2,0.06,22.6,1.8,No,2494,3
524,Boldore,525,172,174,143,Rock,None,147,0.25,0.07,102.0,0.9,No,2029,5
155,Quilava,156,151,158,126,Fire,None,131,0.125,0.07,19.0,0.89,No,1653,2
291,Shedinja,292,1,153,73,Bug,Ghost,12,0.05,0.05,1.2,0.79,No,393,3
566,Archeops,567,181,292,139,Rock,Flying,154,0.1,0.07,32.0,1.4,No,3331,5
576,Solosis,577,128,170,83,Psychic,None,113,0.5,0.15,1.0,0.3,No,1367,5
346,Anorith,347,128,176,100,Rock,Bug,113,0.5,0.1,12.5,0.71,No,1529,3
480,Mesprit,481,190,212,212,Psychic,None,162,0.02,0.0,0.3,0.3,Si,3058,4
617,Stunfisk,618,240,144,171,Ground,Electric,201,0.2,0.07,11.0,0.7,No,2162,5
447,Lucario,448,172,236,144,Fighting,Steel,147,0.1,0.05,54.0,1.2,No,2703,4
305,Aggron,306,172,198,257,Steel,Rock,147,0.125,0.06,360.0,2.11,No,3000,3
116,Seadra,117,146,187,156,Water,None,127,0.2,0.06,25.0,1.2,No,2093,1
83,Doduo,84,111,158,83,Normal,Flying,99,0.5,0.1,39.2,1.4,No,1200,1
111,Rhydon,112,233,222,171,Ground,Rock,195,0.05,0.06,120.0,1.9,No,3179,1
497,Tepig,498,163,115,85,Fire,None,140,0.2,0.1,9.9,0.5,No,1083,5
373,Beldum,374,120,96,132,Steel,Psychic,106,0.4,0.09,95.2,0.61,No,976,4
93,Gengar,94,155,261,149,Ghost,Poison,134,0.1,0.05,40.5,1.5,No,2878,1
430,Glameow,431,135,109,82,Normal,None,118,0.4,0.1,3.9,0.5,No,934,4
432,Chingling,433,128,114,94,Psychic,None,113,0.1,0.04,0.6,0.2,No,1005,4
558,Scraggy,559,137,132,132,Dark,Fighting,120,0.3,0.09,11.8,0.6,No,1372,5
87,Grimer,88,190,135,90,Poison,None,162,0.5,0.1,30.0,0.9,No,1374,1
512,Pansear,513,137,104,94,Fire,None,120,0.2,0.07,11.0,0.6,No,956,5
448,Hippopotas,449,169,124,118,Ground,None,145,0.4,0.1,49.5,0.8,No,1358,4
345,Cradily,346,200,152,194,Rock,Grass,169,0.2,0.06,60.4,1.5,No,2211,3
80,Magnemite,81,93,165,121,Electric,Steel,85,0.5,0.1,6.0,0.3,No,1362,1
55,Mankey,56,120,148,82,Fighting,None,106,0.5,0.1,28.0,0.5,No,1164,1
182,Marill,183,172,37,93,Water,Fairy,147,0.5,0.1,8.5,0.41,No,461,2
293,Loudred,294,197,134,81,Normal,None,167,0.25,0.09,40.5,0.99,No,1327,3
504,Watchog,505,155,165,139,Normal,None,134,0.2,0.07,27.0,1.1,No,1819,5
9,Caterpie,10,128,55,55,Bug,None,113,0.5,0.2,2.9,0.3,No,437,1
438,Mime,439,85,125,142,Psychic,Fairy,79,0.1,0.04,13.0,0.6,No,1095,4
450,Skorupi,451,120,93,151,Poison,Bug,106,0.4,0.1,12.0,0.8,No,1009,4
445,Munchlax,446,286,137,117,Normal,None,237,0.1,0.04,105.0,0.6,No,1892,4
414,Combee,415,102,59,83,Bug,Flying,92,0.15,0.07,5.5,0.3,No,494,4
25,Raichu,26,155,193,151,Electric,None,134,0.1,0.06,30.0,0.8,No,2182,1
481,Azelf,482,181,270,151,Psychic,None,154,0.02,0.0,0.3,0.3,Si,3210,4
275,Taillow,276,120,106,61,Normal,Flying,106,0.5,0.2,2.3,0.3,No,765,3
598,Klink,599,120,98,121,Steel,None,106,0.4,0.1,21.0,0.3,No,956,5
289,Nincada,290,104,80,126,Bug,Ground,94,0.2,0.1,5.5,0.51,No,768,3
516,Munna,517,183,111,92,Psychic,None,156,0.5,0.2,23.3,0.6,No,1145,5
415,Vespiquen,416,172,149,190,Bug,Flying,147,0.15,0.07,38.5,1.2,No,2005,4
559,Scrafty,560,163,163,222,Dark,Fighting,140,0.1,0.07,30.0,1.1,No,2283,5
354,Duskull,355,85,70,162,Ghost,None,79,0.4,0.1,15.0,0.79,No,706,3
228,Houndoom,229,181,224,144,Dark,Fire,154,0.15,0.06,35.0,1.4,No,2635,2
132,Eevee,133,146,104,114,Normal,None,127,0.4,0.1,6.5,0.3,No,1071,1
142,Snorlax,143,330,190,169,Normal,None,272,0.05,0.09,460.0,2.1,No,3225,1
143,Articuno,144,207,192,236,Ice,Flying,175,0.03,0.1,55.4,1.7,Si,3051,1
6,Squirtle,7,127,94,121,Water,None,112,0.2,0.1,9.0,0.5,No,946,1
123,Jynx,124,163,223,151,Ice,Psychic,140,0.3,0.09,40.6,1.4,No,2555,1
571,Minccino,572,146,98,80,Normal,None,127,0.3,0.1,5.8,0.4,No,872,5
424,Drifloon,425,207,117,80,Ghost,Flying,175,0.4,0.1,1.2,0.4,No,1197,4
66,Machoke,67,190,177,125,Fighting,None,162,0.25,0.07,70.5,1.5,No,2031,1
27,Sandslash,28,181,182,175,Ground,None,154,0.2,0.06,29.5,1.0,No,2374,1
269,Lotad,270,120,71,77,Water,Grass,106,0.5,0.2,2.6,0.51,No,598,3
426,Buneary,427,146,130,105,Normal,None,127,0.5,0.1,5.5,0.4,No,1258,4
242,Raikou,243,207,241,195,Electric,None,175,0.02,0.04,178.0,1.91,Si,3452,2
530,Audino,531,230,114,163,Normal,None,193,0.05,0.05,31.0,1.1,No,1682,5
154,Cyndaquil,155,118,116,93,Fire,None,105,0.2,0.1,7.9,0.51,No,980,2
509,Liepard,510,162,187,106,Dark,None,139,0.2,0.07,37.5,1.1,No,1846,5
28,Nidoran?,29,146,86,89,Poison,None,127,0.5,0.15,7.0,0.4,No,816,1
262,Zigzagoon,263,116,58,80,Normal,None,103,0.5,0.2,17.5,0.41,No,508,3
595,Galvantula,596,172,201,128,Bug,Electric,147,0.125,0.05,14.3,0.8,No,2206,5
387,Grotle,388,181,157,143,Grass,None,154,0.1,0.07,97.0,1.1,No,1890,4
235,Tyrogue,236,111,64,64,Fighting,None,99,0.0,0.2,21.0,0.71,No,492,2
251,Treecko,252,120,124,94,Grass,None,106,0.2,0.1,5.0,0.51,No,1053,3
187,Skiploom,188,146,91,120,Grass,Flying,127,0.25,0.07,1.0,0.61,No,976,2
519,Tranquill,520,158,144,107,Normal,Flying,136,0.25,0.09,15.0,0.6,No,1442,5
274,Shiftry,275,207,200,121,Grass,Dark,175,0.125,0.06,59.6,1.3,No,2333,3
107,Lickitung,108,207,108,137,Normal,None,175,0.2,0.09,65.5,1.2,No,1411,1
42,Oddish,43,128,131,112,Grass,Poison,113,0.6,0.15,5.4,0.5,No,1228,1
361,Glalie,362,190,162,162,Ice,None,162,0.2,0.06,256.5,1.5,No,2105,3
612,Cubchoo,613,146,128,74,Ice,None,127,0.3,0.1,8.5,0.5,No,1069,5
389,Chimchar,390,127,113,86,Fire,None,112,0.2,0.1,6.2,0.5,No,957,4
3,Charmander,4,118,116,93,Fire,None,105,0.2,0.1,8.5,0.6,No,980,1
164,Ledyba,165,120,72,118,Bug,Flying,106,0.5,0.2,10.8,0.99,No,728,2
458,Snover,459,155,115,105,Grass,Ice,134,0.3,0.1,50.5,1.0,No,1159,4
263,Linoone,264,186,142,128,Normal,None,158,0.2,0.07,32.5,0.51,No,1662,3
79,Slowbro,80,216,177,180,Water,Psychic,182,0.2,0.06,78.5,1.6,No,2545,1
620,Druddigon,621,184,213,170,Dragon,None,157,0.2,0.07,139.0,1.6,No,2732,5
600,Klinklang,601,155,199,214,Steel,None,134,0.05,0.05,81.0,0.6,No,2637,5
161,Furret,162,198,148,125,Normal,None,168,0.15,0.07,32.5,1.8,No,1758,2
167,Ariados,168,172,161,124,Bug,Poison,147,0.15,0.07,33.5,1.09,No,1772,2
531,Timburr,532,181,134,87,Fighting,None,154,0.5,0.15,12.5,0.6,No,1315,5
44,Vileplume,45,181,202,167,Grass,Poison,154,0.15,0.05,18.6,1.2,No,2559,1
255,Combusken,256,155,163,115,Fire,Fighting,134,0.1,0.07,19.5,0.89,No,1652,3
478,Rotom,479,137,185,159,Electric,Ghost,120,0.3,0.1,0.3,0.3,No,2031,4
401,Kricketune,402,184,160,100,Bug,None,157,0.2,0.07,25.5,1.0,No,1653,4
479,Uxie,480,181,156,270,Psychic,None,154,0.02,0.0,0.3,0.3,Si,2524,4
226,Skarmory,227,163,148,226,Steel,Flying,140,0.2,0.09,50.5,1.7,No,2108,2
491,Shaymin,492,225,210,210,Grass,None,189,0.02,0.0,2.1,0.2,Si,3265,4
528,Drilbur,529,155,154,85,Ground,None,134,0.5,0.2,8.5,0.3,No,1376,5
168,Crobat,169,198,194,178,Poison,Flying,168,0.1,0.05,75.0,1.8,No,2646,2
46,Parasect,47,155,165,146,Bug,Grass,134,0.2,0.07,29.5,1.0,No,1859,1
147,Dragonair,148,156,163,135,Dragon,None,135,0.1,0.06,16.5,4.0,No,1780,1
495,Servine,496,155,122,152,Grass,None,134,0.1,0.1,16.0,0.8,No,1441,5
425,Drifblim,426,312,180,102,Ghost,Flying,258,0.2,0.07,15.0,1.2,No,2382,4
256,Blaziken,257,190,240,141,Fire,Fighting,162,0.05,0.05,52.0,1.91,No,2848,3
436,Bronzong,437,167,161,213,Steel,Psychic,143,0.2,0.06,187.0,1.3,No,2239,4
639,Virizion,640,209,192,229,Grass,Fighting,177,0.02,0.01,200.0,2.0,Si,3022,5
221,Corsola,222,146,118,156,Water,Rock,127,0.3,0.12,5.0,0.61,No,1378,2
536,Seismitoad,537,233,188,150,Water,Ground,195,0.125,0.05,62.0,1.5,No,2564,5
264,Wurmple,265,128,75,59,Bug,None,113,0.5,0.2,3.6,0.3,No,578,3
647,Meloetta,648,225,250,225,Normal,Psychic,189,0.02,0.01,6.5,0.6,No,3972,5
399,Bibarel,400,188,162,119,Normal,Water,160,0.2,0.07,31.5,1.0,No,1823,4
487,Cresselia,488,260,152,258,Psychic,None,217,0.02,0.04,85.6,1.5,No,2857,4
582,Vanillish,583,139,151,138,Ice,None,121,0.05,0.05,41.0,1.1,No,1591,5
368,Relicanth,369,225,162,203,Water,Rock,189,0.9,0.01,23.4,0.99,No,2528,4
570,Zoroark,571,155,250,127,Dark,None,134,0.1,0.07,81.1,1.6,No,2571,5
158,Croconaw,159,163,150,142,Water,None,140,0.125,0.07,25.0,1.09,No,1722,2
392,Piplup,393,142,112,102,Water,None,124,0.2,0.1,5.2,0.4,No,1075,4
581,Vanillite,582,113,118,106,Ice,None,101,0.1,0.07,5.7,0.4,No,1033,5
513,Simisear,514,181,206,133,Fire,None,154,0.5,0.2,28.0,1.0,No,2350,5
248,Lugia,249,235,193,310,Psychic,Flying,197,0.02,0.04,216.0,5.21,Si,3703,2
268,Dustox,269,155,98,162,Bug,Poison,134,0.125,0.06,31.6,1.19,No,1224,3
100,Electrode,101,155,173,173,Electric,None,134,0.2,0.06,66.6,1.2,No,2099,1
320,Wailord,321,347,175,87,Water,None,286,0.2,0.06,398.0,14.5,No,2280,3
309,Manectric,310,172,215,127,Electric,None,147,0.2,0.06,40.2,1.5,No,2340,3
76,Ponyta,77,137,170,127,Fire,None,120,0.4,0.1,30.0,1.0,No,1697,1
16,Pidgeotto,17,160,117,105,Normal,Flying,138,0.25,0.09,30.0,1.1,No,1194,1
234,Smeargle,235,146,40,83,Normal,None,127,0.25,0.07,58.0,1.19,No,431,2
45,Paras,46,111,121,99,Bug,Grass,99,0.4,0.15,5.4,0.3,No,1018,1
303,Aron,304,137,121,141,Steel,Rock,120,0.5,0.2,60.0,0.41,No,1307,3
601,Tynamo,602,111,105,78,Electric,None,99,0.4,0.15,0.3,0.2,No,811,5
625,Bouffalant,626,216,195,182,Normal,None,182,0.2,0.07,94.6,1.6,No,2797,5
454,Carnivine,455,179,187,136,Grass,None,153,0.9,0.01,27.0,1.4,No,2159,4
210,Qwilfish,211,163,184,138,Water,Poison,140,0.3,0.08,3.9,0.51,No,2051,2
339,Whiscash,340,242,151,141,Water,Ground,203,0.2,0.06,23.6,0.89,No,2075,3
112,Chansey,113,487,60,128,Normal,None,396,0.2,0.09,34.6,1.1,No,1255,1
194,Quagsire,195,216,152,143,Water,Ground,182,0.15,0.07,75.0,1.4,No,1992,2
273,Nuzleaf,274,172,134,78,Grass,Dark,147,0.25,0.09,28.0,0.99,No,1227,3
637,Cobalion,638,209,192,229,Steel,Fighting,177,0.02,0.01,250.0,2.1,Si,3022,5
370,Bagon,371,128,134,93,Dragon,None,113,0.4,0.09,42.1,0.61,No,1156,4
541,Leavanny,542,181,205,165,Bug,Grass,154,0.125,0.05,20.5,1.2,No,2580,5
299,Skitty,300,137,84,79,Normal,None,120,0.5,0.1,11.0,0.61,No,739,3
